"","system1","system2","system3","system4","system5","system6","system7","system8","system9","system10","system11","system12","system13","system14","system15"
"1",0,0.125,0,0,0.5,0.333333333333333,0,0,0.1,0,0,0.25,0.25,0,0.7
"2",0.25,0.5,0,0.9,0.666666666666667,0.714285714285714,1,0,0.4,0.222222222222222,0.333333333333333,0.4,1,0.7,0.5
"3",0.7,0.7,0,1,0.9,0.9,0.666666666666667,0.5,1,0.666666666666667,0.555555555555556,0.888888888888889,1,1,0.9
"4",0.2,0.5,0,1,0.6,0.1,0.25,0.111111111111111,0.4,0.111111111111111,0.111111111111111,0,0.8,0.444444444444444,0.4
"5",0,0,0,0.3,0.25,0.428571428571429,0.428571428571429,0.142857142857143,0.111111111111111,0.3,0.3,0.2,0.5,0.428571428571429,0.25
"6",0,0.4,0,0.444444444444444,0.4,0.333333333333333,0,0,0.4,0.142857142857143,0.142857142857143,0.375,0.666666666666667,0.5,0.4
"7",0.333333333333333,0.4,0,0.9,1,0.888888888888889,0.5,1,0.888888888888889,0.6,0.6,0.666666666666667,0.7,0.8,0.875
"8",0.444444444444444,0.5,0,0.428571428571429,0.5,0.3,0.428571428571429,0,0.3,1,1,0.222222222222222,0.6,0.444444444444444,0.3
"9",0,0,0,0.555555555555556,0.571428571428571,0.25,1,0.111111111111111,0.5,0.5,0.5,0.4,0.6,0.333333333333333,1
"10",0,0.375,0,1,1,1,0.714285714285714,0,1,0.25,0.4,1,1,1,1
"11",0.125,0.5,0,0.5,0.5,0.4,0,0.125,0.8,1,0.333333333333333,0.6,0.8,0.625,0.6
"12",0,0,0,1,0.714285714285714,0.2,0,0.2,0.333333333333333,0.7,0.7,0.777777777777778,0.8,0.7,0.6
"13",0.2,0.125,0,0.4,0.5,0.428571428571429,0,0,0.75,0.333333333333333,0.333333333333333,0,0.7,1,0.333333333333333
"14",0.333333333333333,0.5,0,0.375,0.375,0.6,0.125,0,0.444444444444444,0.4,0.4,0.25,0.75,0.6,0.333333333333333
